   1               	# 1 "crt0.S"
 139               	*****  TPU Time Processor Unit  *****
 140               	 
 141               	.equ TPUMCR    ,0xFFFE00           //TPU Module Configuration Register
 142               	.equ TCR       ,0xFFFE02           //Test Configuration Register
 143               	.equ DSCR      ,0xFFFE04           //Development Support Control Register
 144               	.equ DSSR      ,0xFFFE06           //Development Support Status Register
 145               	.equ TICR      ,0xFFFE08           //TPU Interrupt Configuration Register
 146               	.equ CIER      ,0xFFFE0A           //Channel interrupt Enable Register
 147               	.equ CFSR0     ,0xFFFE0C           //Channel Function Select Register 0
 148               	.equ CFSR1     ,0xFFFE0E           //Channel Function Select Register 1
 149               	.equ CFSR2     ,0xFFFE10           //Channel Function Select Register 2
 150               	.equ CFSR3     ,0xFFFE12           //Channel Function Select Register 3
 151               	.equ HSQR0     ,0xFFFE14           //Host Sequence Register 0
 152               	.equ HSQR1     ,0xFFFE16           //Host Sequence Register 1
 153               	.equ HSRR0     ,0xFFFE18           //Host Service Request Register 0
 154               	.equ HSRR1     ,0xFFFE1A           //Host Service REquest Register 1
 155               	.equ CPR0      ,0xFFFE1C           //Channel Priority Register 0
 156               	.equ CPR1      ,0xFFFE1E           //Channel Priority Register 1
 157               	.equ CISR      ,0xFFFE20           //Channel Interrupt Status Register
 158               	.equ LR        ,0xFFFE22           //Link Register
 159               	.equ SGLR      ,0xFFFF24           //Service Grant Latch Register
 160               	.equ DCNR      ,0xFFFF26           //Decoded Channel Number Register
 161               	
 162               	.equ PRAM      ,0xFFFF00           //TPU Parameter RAM (Start address)
 163               	...
   3               	
   4               	  .title "crt0.S"
   5               	
   6               	  .extern SYM(main)
   7               	  .extern __stack
   8               	  .extern __bss_start
   9               	  .extern __text_start
  10               	  .extern SYM(init_main)
  11               	
  12               	  .align 2
  13               	  .section  .text
  14               	
  15               	__start:
  16               	  /* disable all interrupts on startup. */
  17 0000 4E71      	  nop
  18 0002 46FC 2700 	  move.w  #0x2700, sr
  19               	
  20               	setup_system_module:
  21               	  /* enable supervisor and map the register block to 0xfff000 */
  22               	  /*move.w #0x604f,SIMCR*/
  23 0006 33FC 01CF 	  move.w #0x1cf,SIMCR
  23      00FF FA00 
  24               	
  25               	setup_system_protection:
  26               	  /* enable external bus monitor */
  27 000e 13FC 0006 	  move.b #0x6,SYPCR
  27      00FF FA21 
  28               	
  29               	setup_clock_module:
  30               	  /* set system clock to 16.777 MHz */
  31 0016 33FC 7C0C 	  move.w #0x7c0c,SYNCR
  31      00FF FA04 
  32               	
  33               	setup_port_pins:
  34 001e 13FC 0014 	  move.b #0x14, PEPAR
  34      00FF FA17 
  35 0026 13FC 0066 	  move.b #0x66, PFPAR
  35      00FF FA1F 
  36               	
  37               	setup_cs_pins:
  38               	  /* CSBOOT, CS0-CS5 to 16 bit */
  39 002e 33FC 3CFF 	  move.w #0x3cff,CSPAR0
  39      00FF FA44 
  40               	  /* CS10, CS9, CS8 --> 8 Bit, CS6 --> ADDR19 */
  41 0036 33FC 03FD 	  move.w #0x03fd,CSPAR1
  41      00FF FA46 
  42               	
  43               	setup_cs_ram:
  44               	  /* CS0 to RAM, 512k */
  45 003e 33FC 2006 	  move.w #0x2006,CSBAR0
  45      00FF FA4C 
  46 0046 33FC 5830 	  move.w #0x5830,CSOR0
  46      00FF FA4E 
  47               	
  48               	  /* CS1 to to RAM, 512k */
  49 004e 33FC 2006 	  move.w #0x2006,CSBAR1
  49      00FF FA50 
  50 0056 33FC 3830 	  move.w #0x3830,CSOR1
  50      00FF FA52 
  51               	
  52               	  /* CS2 to RTC */
  53 005e 33FC 4F00 	  move.w #0x4f00,CSBAR2
  53      00FF FA54 
  54 0066 33FC 7D70 	  move.w #0x7d70,CSOR2
  54      00FF FA56 
  55               	
  56               	  /* CS3 to 0x200000 with 64k odd byte */
  57 006e 33FC 8000 	  move.w #0x8000,CSBAR3
  57      00FF FA58 
  58 0076 33FC 7830 	  move.w #0x7830,CSOR3
  58      00FF FA5A 
  59               	
  60               	    /* CS4 to 0x200000 with 64k odd byte */
  61 007e 33FC 8000 	  move.w #0x8000,CSBAR4
  61      00FF FA5C 
  62 0086 33FC 7830 	  move.w #0x7830,CSOR4
  62      00FF FA5E 
  63               	
  64               	    /* CS5 to 0x200000 with 64k odd byte */
  65 008e 33FC 2006 	  move.w #0x2006,CSBAR5
  65      00FF FA60 
  66 0096 33FC 7830 	  move.w #0x7830,CSOR5
  66      00FF FA62 
  67               	  
  68               	    /* CS6 to 0x200000 with 64k odd byte */
  69 009e 33FC 8000 	  move.w #0x8000,CSBAR6
  69      00FF FA64 
  70 00a6 33FC 7830 	  move.w #0x7830,CSOR6
  70      00FF FA66 
  71               	  
  72               	    /* CS7 to 0x200000 with 64k odd byte */
  73 00ae 33FC 3007 	  move.w #0x3007,CSBAR7
  73      00FF FA68 
  74 00b6 33FC 78B0 	  move.w #0x78b0,CSOR7
  74      00FF FA6A 
  75               	  
  76               	    /* CS8 to 0x200000 with 64k odd byte */
  77 00be 33FC 4005 	  move.w #0x4005,CSBAR8
  77      00FF FA6C 
  78 00c6 33FC 7C30 	  move.w #0x7c30,CSOR8
  78      00FF FA6E 
  79               	  
  80               	    /* CS9  - D/A converter */
  81 00ce 33FC 4F10 	  move.w #0x4f10,CSBAR9
  81      00FF FA70 
  82 00d6 33FC 7430 	  move.w #0x7430,CSOR9
  82      00FF FA72 
  83               	  
  84               	    /* CS10 to 0x4f_2000 with watchdog */
  85 00de 33FC 4F20 	  move.w #0x4f20,CSBAR10
  85      00FF FA74 
  86 00e6 33FC 6970 	  move.w #0x6970,CSOR10
  86      00FF FA76 
  87               	
  88               	  /* prepare stack and frame pointer. */
  89 00ee 2E7C 0000 	  move.l  #__stack, sp
  89      0000 
  90 00f4 4E56 FFF8 	  link    a6, #-8
  91               	
  92               	  /*move.w #0x0,0x4f2000*/
  93               	
  94               	  /* copy vectors to ram */
  95 00f8 4EB9 0000 	  jsr SYM(copy_vec)
  95      0000 
  96               	
  97               	  /* copy data to ram */
  98 00fe 4EB9 0000 	  jsr SYM(copy_data)
  98      0000 
  99               	
 100               	  /* clear bss */
 101 0104 4EB9 0000 	  jsr SYM(clear_bss)
 101      0000 
 102               	
 103               	  /* initialize hardware. */
 104 010a 4EB9 0000 	  jsr     SYM(init_main)
 104      0000 
 105               	
 106               	  /* enable interrupts. */
 107 0110 46FC 2000 	  move.w  #0x2000, sr
 108               	
 109               	  /* call main(int argc, char *argv[] */
 110 0114 2F3C 0000 	  move.l  #0, -(sp)
 110      0000 
 111 011a 2F3C 0000 	  move.l  #0, -(sp)
 111      0000 
 112 0120 2F3C 0000 	  move.l  #0, -(sp)
 112      0000 
 113 0126 4EB9 0000 	  jsr     SYM(main)
 113      0000 
 114 012c 4FEF 000C 	  lea     (sp, 12), sp
 115               	
 116               	  /* stop on exit from main. */
 117               	__exit:
 118 0130 6000 FFFE 	  bra __exit
DEFINED SYMBOLS
         mc68332.inc:14     *ABS*:0000000000fffa00 SIMCR
         mc68332.inc:15     *ABS*:0000000000fffa02 SIMTR
         mc68332.inc:16     *ABS*:0000000000fffa04 SYNCR
         mc68332.inc:17     *ABS*:0000000000fffa07 RSR
         mc68332.inc:18     *ABS*:0000000000fffa08 SIMTRE
         mc68332.inc:19     *ABS*:0000000000fffa11 PORTE0
         mc68332.inc:20     *ABS*:0000000000fffa13 PORTE1
         mc68332.inc:21     *ABS*:0000000000fffa15 DDRE
         mc68332.inc:22     *ABS*:0000000000fffa17 PEPAR
         mc68332.inc:23     *ABS*:0000000000fffa19 PORTF0
         mc68332.inc:24     *ABS*:0000000000fffa1b PORTF1
         mc68332.inc:25     *ABS*:0000000000fffa1d DDRF
         mc68332.inc:26     *ABS*:0000000000fffa1f PFPAR
         mc68332.inc:27     *ABS*:0000000000fffa21 SYPCR
         mc68332.inc:28     *ABS*:0000000000fffa22 PICR
         mc68332.inc:29     *ABS*:0000000000fffa24 PITR
         mc68332.inc:30     *ABS*:0000000000fffa27 SWSR
         mc68332.inc:31     *ABS*:0000000000fffa30 TSTMSRA
         mc68332.inc:32     *ABS*:0000000000fffa32 TSTMSRB
         mc68332.inc:33     *ABS*:0000000000fffa34 TSTSC
         mc68332.inc:34     *ABS*:0000000000fffa36 TSTRC
         mc68332.inc:35     *ABS*:0000000000fffa38 CREG
         mc68332.inc:36     *ABS*:0000000000fffa3a DREG
         mc68332.inc:37     *ABS*:0000000000fffa41 PORTC
         mc68332.inc:38     *ABS*:0000000000fffa44 CSPAR0
         mc68332.inc:39     *ABS*:0000000000fffa46 CSPAR1
         mc68332.inc:40     *ABS*:0000000000fffa48 CSBARBT
         mc68332.inc:41     *ABS*:0000000000fffa4a CSORBT
         mc68332.inc:42     *ABS*:0000000000fffa4c CSBAR0
         mc68332.inc:43     *ABS*:0000000000fffa4e CSOR0
         mc68332.inc:44     *ABS*:0000000000fffa50 CSBAR1
         mc68332.inc:45     *ABS*:0000000000fffa52 CSOR1
         mc68332.inc:46     *ABS*:0000000000fffa54 CSBAR2
         mc68332.inc:47     *ABS*:0000000000fffa56 CSOR2
         mc68332.inc:48     *ABS*:0000000000fffa58 CSBAR3
         mc68332.inc:49     *ABS*:0000000000fffa5a CSOR3
         mc68332.inc:50     *ABS*:0000000000fffa5c CSBAR4
         mc68332.inc:51     *ABS*:0000000000fffa5e CSOR4
         mc68332.inc:52     *ABS*:0000000000fffa60 CSBAR5
         mc68332.inc:53     *ABS*:0000000000fffa62 CSOR5
         mc68332.inc:54     *ABS*:0000000000fffa64 CSBAR6
         mc68332.inc:55     *ABS*:0000000000fffa66 CSOR6
         mc68332.inc:56     *ABS*:0000000000fffa68 CSBAR7
         mc68332.inc:57     *ABS*:0000000000fffa6a CSOR7
         mc68332.inc:58     *ABS*:0000000000fffa6c CSBAR8
         mc68332.inc:59     *ABS*:0000000000fffa6e CSOR8
         mc68332.inc:60     *ABS*:0000000000fffa70 CSBAR9
         mc68332.inc:61     *ABS*:0000000000fffa72 CSOR9
         mc68332.inc:62     *ABS*:0000000000fffa74 CSBAR10
         mc68332.inc:63     *ABS*:0000000000fffa76 CSOR10
         mc68332.inc:68     *ABS*:0000000000fffb00 TRAMMCR
         mc68332.inc:69     *ABS*:0000000000fffb02 TRAMTST
         mc68332.inc:70     *ABS*:0000000000fffb04 TRAMBAR
         mc68332.inc:74     *ABS*:0000000000fffc00 QSMMCR
         mc68332.inc:75     *ABS*:0000000000fffc02 QTEST
         mc68332.inc:76     *ABS*:0000000000fffc04 QUILR
         mc68332.inc:77     *ABS*:0000000000fffc05 QIVR
         mc68332.inc:78     *ABS*:0000000000fffc08 SCCR0
         mc68332.inc:79     *ABS*:0000000000fffc0a SCCR1
         mc68332.inc:80     *ABS*:0000000000fffc0c SCSR
         mc68332.inc:81     *ABS*:0000000000fffc0e SCDR
         mc68332.inc:82     *ABS*:0000000000fffc15 PORTQS
         mc68332.inc:83     *ABS*:0000000000fffc16 PQSPAR
         mc68332.inc:84     *ABS*:0000000000fffc17 DDRQS
         mc68332.inc:85     *ABS*:0000000000fffc18 SPCR0
         mc68332.inc:86     *ABS*:0000000000fffc1a SPCR1
         mc68332.inc:87     *ABS*:0000000000fffc1c SPCR2
         mc68332.inc:88     *ABS*:0000000000fffc1e SPCR3
         mc68332.inc:89     *ABS*:0000000000fffc1f SPSR
         mc68332.inc:90     *ABS*:0000000000fffd00 RR0
         mc68332.inc:91     *ABS*:0000000000fffd02 RR1
         mc68332.inc:92     *ABS*:0000000000fffd04 RR2
         mc68332.inc:93     *ABS*:0000000000fffd06 RR3
         mc68332.inc:94     *ABS*:0000000000fffd08 RR4
         mc68332.inc:95     *ABS*:0000000000fffd0a RR5
         mc68332.inc:96     *ABS*:0000000000fffd0c RR6
         mc68332.inc:97     *ABS*:0000000000fffd0e RR7
         mc68332.inc:98     *ABS*:0000000000fffd00 RR8
         mc68332.inc:99     *ABS*:0000000000fffd02 RR9
         mc68332.inc:100    *ABS*:0000000000fffd04 RRA
         mc68332.inc:101    *ABS*:0000000000fffd06 RRB
         mc68332.inc:102    *ABS*:0000000000fffd08 RRC
         mc68332.inc:103    *ABS*:0000000000fffd0a RRD
         mc68332.inc:104    *ABS*:0000000000fffd0c RRE
         mc68332.inc:105    *ABS*:0000000000fffd0e RRF
         mc68332.inc:106    *ABS*:0000000000fffd20 TR0
         mc68332.inc:107    *ABS*:0000000000fffd22 TR1
         mc68332.inc:108    *ABS*:0000000000fffd24 TR2
         mc68332.inc:109    *ABS*:0000000000fffd26 TR3
         mc68332.inc:110    *ABS*:0000000000fffd28 TR4
         mc68332.inc:111    *ABS*:0000000000fffd2a TR5
         mc68332.inc:112    *ABS*:0000000000fffd2c TR6
         mc68332.inc:113    *ABS*:0000000000fffd2e TR7
         mc68332.inc:114    *ABS*:0000000000fffd30 TR8
         mc68332.inc:115    *ABS*:0000000000fffd32 TR9
         mc68332.inc:116    *ABS*:0000000000fffd34 TRA
         mc68332.inc:117    *ABS*:0000000000fffd36 TRB
         mc68332.inc:118    *ABS*:0000000000fffd38 TRC
         mc68332.inc:119    *ABS*:0000000000fffd3a TRD
         mc68332.inc:120    *ABS*:0000000000fffd3c TRE
         mc68332.inc:121    *ABS*:0000000000fffd3e TRF
         mc68332.inc:122    *ABS*:0000000000fffd40 CR0
         mc68332.inc:123    *ABS*:0000000000fffd41 CR1
         mc68332.inc:124    *ABS*:0000000000fffd42 CR2
         mc68332.inc:125    *ABS*:0000000000fffd43 CR3
         mc68332.inc:126    *ABS*:0000000000fffd44 CR4
         mc68332.inc:127    *ABS*:0000000000fffd45 CR5
         mc68332.inc:128    *ABS*:0000000000fffd46 CR6
         mc68332.inc:129    *ABS*:0000000000fffd47 CR7
         mc68332.inc:130    *ABS*:0000000000fffd48 CR8
         mc68332.inc:131    *ABS*:0000000000fffd49 CR9
         mc68332.inc:132    *ABS*:0000000000fffd4a CRA
         mc68332.inc:133    *ABS*:0000000000fffd4b CRB
         mc68332.inc:134    *ABS*:0000000000fffd4c CRC
         mc68332.inc:135    *ABS*:0000000000fffd4d CRD
         mc68332.inc:136    *ABS*:0000000000fffd4e CRE
         mc68332.inc:137    *ABS*:0000000000fffd4f CRF
         mc68332.inc:141    *ABS*:0000000000fffe00 TPUMCR
         mc68332.inc:142    *ABS*:0000000000fffe02 TCR
         mc68332.inc:143    *ABS*:0000000000fffe04 DSCR
         mc68332.inc:144    *ABS*:0000000000fffe06 DSSR
         mc68332.inc:145    *ABS*:0000000000fffe08 TICR
         mc68332.inc:146    *ABS*:0000000000fffe0a CIER
         mc68332.inc:147    *ABS*:0000000000fffe0c CFSR0
         mc68332.inc:148    *ABS*:0000000000fffe0e CFSR1
         mc68332.inc:149    *ABS*:0000000000fffe10 CFSR2
         mc68332.inc:150    *ABS*:0000000000fffe12 CFSR3
         mc68332.inc:151    *ABS*:0000000000fffe14 HSQR0
         mc68332.inc:152    *ABS*:0000000000fffe16 HSQR1
         mc68332.inc:153    *ABS*:0000000000fffe18 HSRR0
         mc68332.inc:154    *ABS*:0000000000fffe1a HSRR1
         mc68332.inc:155    *ABS*:0000000000fffe1c CPR0
         mc68332.inc:156    *ABS*:0000000000fffe1e CPR1
         mc68332.inc:157    *ABS*:0000000000fffe20 CISR
         mc68332.inc:158    *ABS*:0000000000fffe22 LR
         mc68332.inc:159    *ABS*:0000000000ffff24 SGLR
         mc68332.inc:160    *ABS*:0000000000ffff26 DCNR
         mc68332.inc:162    *ABS*:0000000000ffff00 PRAM
              crt0.S:15     .text:0000000000000000 __start
              crt0.S:20     .text:0000000000000006 setup_system_module
              crt0.S:25     .text:000000000000000e setup_system_protection
              crt0.S:29     .text:0000000000000016 setup_clock_module
              crt0.S:33     .text:000000000000001e setup_port_pins
              crt0.S:37     .text:000000000000002e setup_cs_pins
              crt0.S:43     .text:000000000000003e setup_cs_ram
              crt0.S:117    .text:0000000000000130 __exit

UNDEFINED SYMBOLS
__stack
copy_vec
copy_data
clear_bss
init_main
main
